district_code,year,lead_replace,aptrack,latinx,college,advtgd,pupils_trans,enrollment,attendance
261333,2020,11.7508812,0,31,6,25,63.5,97,94.07732391
461382,2018,0,17,87,22,36,31,125,93.43199921
461382,2019,2.060722589,14,71,21,28,62,126,92.92857361
461382,2020,3.94231081,13,62,19,25,44.5,126,96.2063446
461408,2020,3.94231081,18,202,37,134,70,534,94.89887238
461424,2018,0,776,6081,1976,5670,694,12364,92.08743286
461424,2017,0,713,6327,1894,5514,729,12931,95.42997742
461432,2017,0,80,653,242,532,363,1097,93.80310059
461440,2017,0,0,13,7,0,17.7,27,95.14814758
461440,2018,0,0,9,4,0,14.8,27,68.77777863
461440,2019,2.060722589,1,6,2,0,16.9,50,35.74000168
461457,2018,0,0,62,15,9,257.4,129,86.26356506
461457,2017,0,0,80,10,17,129.4,133,91.54135895
461457,2019,2.060722589,0,71,11,14,158.5,116,93.93965912
461457,2020,3.94231081,0,73,11,30,77.9,134,82.82089233
461499,2018,0,35,108,71,108,83.6,262,100.187027
461499,2019,2.060722589,61,106,80,111,70.2,290,96.86206818
461499,2020,3.94231081,64,115,84,124,86.3,304,99.87828827
461507,2018,0,53,1051,217,519,560,2682,91.57680511
461507,2017,0,57,1257,205,598,656,2773,93.98521423
461507,2019,2.060722589,58,978,207,479,565,2650,94.86188507
461507,2020,3.94231081,65,987,216,444,560,2655,97.36666107
461515,2018,0,103,923,230,633,337,2862,87.90950012
461515,2020,3.94231081,30,870,221,688,340,2614,92.70925903
461523,2018,0,67,361,77,187,627.6,1358,90.15242767
461531,2018,0,184,2672,558,1491,1473,4383,81.94820404
461531,2019,2.060722589,144,2485,548,1314,1402,4173,81.71327972
461531,2020,3.94231081,117,2432,533,1330,1402,4343,81.28194427
461549,2017,0,53,491,87,161,433,1416,92.62783051
461549,2018,0,52,440,80,146,450,1363,94.54438782
461549,2020,3.94231081,13,430,77,125,330,1304,77.03604126
475507,2018,0,1,605,75,538,553,2157,89.82476044
475507,2017,0,14,622,56,1299,509,2115,94.84018707
475507,2020,3.94231081,1,528,119,399,520,2072,98.3190155
561556,2019,0,90,447,132,379,259.7,823,90.41677094
561556,2017,0,121,509,126,442,238.3,863,91.6292038
561556,2018,0,106,484,135,385,254.1,846,91.86170197
561556,2020,7.23981905,54,419,137,341,244.7,781,96.49743652
561564,2017,0,185,2154,376,1723,1590,3648,92.04660034
561564,2019,0,182,2033,337,1532,2181,3386,93.9063797
561564,2020,7.23981905,175,1955,346,1393,1218,3301,98.43759155
561572,2018,0,34,454,105,261,268,752,94.35106659
561572,2017,0,44,469,109,292,292,791,97.0568924
561572,2019,0,25,440,109,270,270,781,94.93470001
561572,2020,7.23981905,13,424,117,265,280,782,98.58184052
561580,2017,0,82,523,167,393,580,795,92.84528351
561580,2019,0,52,454,142,319,416,663,98.62141418
561580,2020,7.23981905,31,418,133,281,420,661,98.32299805
661598,2018,0,58,345,95,354,105,1358,92.93962097
661598,2019,0,31,329,107,321,88,1363,96.46221161
661598,2017,0,0,354,80,370,83,1394,94.14562225
661598,2020,4.329004288,22,315,123,324,78,1409,98.40419006
661606,2019,0,39,122,26,102,47,386,95.72280121
661606,2017,0,48,173,28,168,55,422,95.62084961
661606,2020,4.329004288,42,116,31,107,43,376,98.08776855
661622,2017,0,47,121,33,146,108.9,1218,92.41133118
661622,2019,0,0,99,36,148,151,1275,95.50823212
861820,2017,0,424,1583,244,1138,839.3,3893,85.29899597
861820,2019,2.667970896,388,1448,242,992,833.1,3716,89.72793579
861820,2020,6.694080353,370,1362,234,862,717.1,3713,90.98477936
961945,2018,0,0,271,59,194,201,401,92.64089966
961945,2017,0,0,282,64,218,206,427,91.91802979
961945,2019,2.060722589,0,244,57,163,204,394,95.48731232
961945,2020,3.94231081,0,212,46,134,184,338,98.2159729
1162646,2018,0,0,65,15,53,99,223,93.10762024
1162646,2019,0,0,64,14,53,108,231,91.64069366
1162646,2020,4.329004288,0,49,11,33,104,207,99.24879456
1262679,2017,0,58,527,189,330,184.2,922,56.16594696
1262679,2019,2.667970896,53,487,174,313,152,956,55.4822197
1262687,2017,0,23,881,68,984,391,1734,83.99769592
1262687,2019,2.667970896,11,726,172,933,371,1615,88.39783478
1262687,2020,6.694080353,13,774,297,882,420,1711,84.48304749
1262695,2018,0,2,39,2,9,36,54,93.07407379
1262695,2019,2.667970896,5,33,7,11,37,43,108.8255768
1262703,2019,2.667970896,16,87,37,52,31.3,162,92.27777863
1262703,2020,6.694080353,15,8,32,56,33.1,136,100.7352905
1262729,2019,2.667970896,9,20,2,0,30.4,36,93.88889313
1262729,2020,6.694080353,8,20,1,0,35.1,40,97.7749939
1262737,2018,0,7,78,9,44,51,117,97.29059601
1262737,2017,0,10,91,6,53,68,122,102.5163879
1262745,2017,0,37,271,60,238,130,552,94.07790375
1262745,2019,2.667970896,37,231,79,222,126.3,561,97.01158905
1262745,2020,6.694080353,39,235,90,214,130,556,99.00180054
1262810,2017,0,0,590,165,727,328,1175,90.13276672
1262810,2018,0,0,557,83,665,353,1131,91.88859558
1262810,2019,2.667970896,0,590,114,696,355,1096,98.18247986
1262810,2020,6.694080353,0,570,134,626,310,1150,97.0017395
1262828,2018,0,24,205,58,168,64.5,320,94.625
1262828,2017,0,27,218,55,178,65,329,96.44984436
1262828,2020,6.694080353,1,202,60,178,80.5,326,84.39877319
1262851,2017,0,2,6,0,5,14.8,17,84.41175842
1262851,2019,2.667970896,3,7,1,4,7.3,7,97.7857132
1262851,2020,6.694080353,0,3,1,2,8.9,9,86.05555725
1262885,2018,0,28,96,31,67,40,155,95.26451874
1262885,2017,0,19,111,32,73,65,152,95.90131378
1262885,2019,2.667970896,25,92,31,73,34,155,101.254837
1262893,2018,0,35,220,43,278,45,424,97.21697998
1262893,2019,2.667970896,28,233,61,288,48.2,439,99.39749908
1262901,2017,0,63,96,86,198,631,1054,87.93453217
1262901,2018,0,2,89,74,464,566,1018,90.19351959
1262901,2020,6.694080353,0,72,74,73,624,1070,92.64953613
1262919,2018,0,1,21,15,14,29,39,86.05128479
1262919,2017,0,2,22,10,15,29,25,104.2799988
1262919,2019,2.667970896,1,15,7,13,18,34,96.6764679
1262919,2020,6.694080353,0,20,17,14,22.7,30,104.9000092
